| 📊 Found 1 users with legacy roles
prosaas-backend  | 🧠 STATE -> PROCESSING | len=20800 | silence_ms=500
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #3
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_stopped
prosaas-backend  | 🎤 [BUILD 166] Speech ended - noise gate RE-ENABLED
prosaas-backend  | ✅ [BARGE-IN] User utterance completed - barge-in ended (duration=0.8s)
prosaas-backend  | [REALTIME] event: input_audio_buffer.committed
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_Ck8B7cKhcd28YKp...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_Ck8B7cKhcd28YKp... status=in_progress modalities=['text', 'audio'] output_format=g711_ulaw
prosaas-backend  | 💓 WS_KEEPALIVE #1 (prevents 5min timeout)
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 40 frames this second (max=40)
prosaas-backend  | 🔍 [NLP] ◀️ NLP result: {'action': 'none', 'date': 'null', 'time': 'null', 'name': 'null', 'phone': 'null', 'confidence': 0.0}
prosaas-backend  | 📭 [NLP] No appointment action detected (action=none)
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=403, voice_frames=0
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#1, bytes=800, first5=ce c1 c1 bf bf
prosaas-backend  | 🛡️ [ECHO GATE] Blocking audio - AI speaking (rms=61, frames=0/5)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#2, bytes=1200, first5=d8 c7 c5 c4 da
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#3, bytes=2000, first5=7c 7e fc fd ff
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 5336 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: רק מוודא — אתה צריך שירות מנעולן בעיר עפולה, נכון?
prosaas-backend  | 💰 [COST] AI utterance: 0.37s (18 chunks)
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'רק מוודא — אתה צריך שירות מנעו...'
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | 🛡️ [ECHO GATE] Blocking - echo decay (12ms, frames=0)
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | [REALTIME] event: conversation.item.input_audio_transcription.completed
prosaas-backend  | [STT_RAW] 'פרויקט לטות.' (len=12)
prosaas-backend  | ✅ [SIMPLE_MODE] Bypassing all filters - accepting: 'פרויקט לטות.'
prosaas-backend  | 📝 [SEGMENT MERGE] FLUSH - long pause (2608ms)
prosaas-backend  | [STT_FINAL] 'פרויקט לטות.' (from raw: 'פרויקט לטות....')
prosaas-backend  | 💰 [COST] User utterance: 2.46s (215 chunks total)
prosaas-backend  | 👤 [REALTIME] User said: פרויקט לטות.
prosaas-backend  | ✅ [LEAD STATE] Updated: city=פרויקט לטות
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city': 'פרויקט לטות'}
prosaas-backend  | 🔒 [BUILD 326] CITY LOCKED from STT: 'פרויקט לטות' (raw: 'פרויקט לטות.')
prosaas-backend  | 🔍 [DEBUG] Calling NLP after user transcript: 'פרויקט לטות....'
prosaas-backend  | 🔍 [DEBUG] _check_appointment_confirmation called with transcript: 'פרויקט לטות....'
prosaas-backend  | 🔍 [DEBUG] Conversation history length: 5
prosaas-backend  | 🔍 [DEBUG] User messages for hash: ['אוקיי.', 'פרויקט לטות.']
prosaas-backend  | 🔍 [DEBUG] Current conversation hash: c3f6a562...
prosaas-backend  | 🔍 [DEBUG] Hash changed (2a84823e → c3f6a562) - processing
prosaas-backend  | 🔍 [NLP] ✅ WILL PROCESS new conversation state (hash=c3f6a562...)
prosaas-backend  | 🔍 [DEBUG] CRM context exists: False
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'פרויקט לטות....'
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | ⏳ [SMART HANGUP] Still missing fields: ['service_type'] | Collected: ['city=פרויקט לטות']
prosaas-backend  | [SAFETY] Transcription successful (total failures: 0)
prosaas-backend  | 🔍 [NLP] ▶️ Analyzing conversation for appointment intent...
prosaas-backend  | 🔍 [NLP] Conversation history has 5 messages
prosaas-backend  | 🔍 [NLP] Last 3 messages: [{'speaker': 'ai', 'text': 'ובאיזו עיר אתה נמצא?', 'ts': 1765110561.1915727}, {'speaker': 'ai', 'text': 'רק מוודא — אתה צריך שירות מנעולן בעיר עפולה, נכון?', 'ts': 1765110563.0095754}, {'speaker': 'user', 'text': 'פרויקט לטות.', 'ts': 1765110563.7946475}]
prosaas-backend  | [PIPELINE STATUS] sent=216 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
prosaas-backend  | 🎤 END OF UTTERANCE: 0.6s audio, conversation #4
prosaas-backend  | 🧠 STATE -> PROCESSING | len=9600 | silence_ms=1341
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #4
prosaas-backend  | 🎙️ REAL_VOICE: rms=96.0 > threshold=75.9
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 40 frames this second (max=40)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🎤 END OF UTTERANCE: 0.6s audio, conversation #5
prosaas-backend  | 🧠 STATE -> PROCESSING | len=9600 | silence_ms=540
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #5
prosaas-backend  | 🔍 [NLP] ◀️ NLP result: {'action': 'none', 'date': 'null', 'time': 'null', 'name': 'null', 'phone': 'null', 'confidence': 0.0}
prosaas-backend  | 📭 [NLP] No appointment action detected (action=none)
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 40 frames this second (max=40)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 40 frames this second (max=40)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | [PIPELINE STATUS] sent=336 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
prosaas-backend  | 🎤 END OF UTTERANCE: 0.6s audio, conversation #6
prosaas-backend  | 🧠 STATE -> PROCESSING | len=9600 | silence_ms=574
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #6
prosaas-backend  | 🎙️ REAL_VOICE: rms=595.0 > threshold=75.9
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 40 frames this second (max=40)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=228, voice_frames=0
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_started
prosaas-backend  | 🎤 [REALTIME] User started speaking - setting user_has_spoken=True
prosaas-backend  | 🎤 [BUILD 166] Noise gate BYPASSED - sending ALL audio to OpenAI
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 40 frames this second (max=40)
prosaas-backend  | WS_STOP sid=MZ75c57c2056cd460bbf430f86f7aea3be rx=837 tx=372
prosaas-backend  | 📞 [SES-b8587f08] CALL ENDED - duration=16.6s, business_id=10, rx=837, tx=372
prosaas-backend  | 📤 [REALTIME] Audio sender ended
prosaas-backend  | 📝 [REALTIME] Text sender ended
prosaas-backend  | STREAM_ENDED call=CA8a6b939e0dccbf41c6312aac1e922f87 stream=N/A status=N/A
prosaas-backend  | INFO:     172.18.0.6:42804 - "POST /webhook/stream_ended HTTP/1.1" 204 No Content
prosaas-backend  | 🧹 Waiting for 5 background threads...
prosaas-backend  | ✅ Found existing recording for CA8a6b939e0dccbf41c6312aac1e922f87: /2010-04-01/Accounts/ACcd09431f076a309088b18ed1f286f32e/Recordings/RE6b59cd140c4c93de1fdf89603da2cbaf.json
prosaas-backend  | INFO:     172.18.0.6:42810 - "POST /webhook/call_status HTTP/1.1" 204 No Content
prosaas-backend  | ✅ Recording queued for processing: CA8a6b939e0dccbf41c6312aac1e922f87
prosaas-backend  | INFO:     connection closed
prosaas-backend  | ✅ Resolved business_id=10 from to_number=+97233762734 (Business: קליבר)
prosaas-backend  | ✅ call_log created immediately for CAa7754949278ed975344015df16fd62d0
prosaas-backend  | 🟢 INCOMING_CALL - Starting thread to create lead for +972504294724, call_sid=CAa7754949278ed975344015df16fd62d0
prosaas-backend  | 🔵 CREATE_LEAD_FROM_CALL - Starting for +972504294724, call_sid=CAa7754949278ed975344015df16fd62d0🟢 INCOMING_CALL - Thread started successfully
prosaas-backend  | 
prosaas-backend  | 🔵 CREATE_LEAD_FROM_CALL - App context created
prosaas-backend  | ✅ incoming_call: 1255ms - CAa7754949278ed9
prosaas-backend  | 🔥 TWIML_HOST=prosaas.pro
prosaas-backend  | 🔥 TWIML_WS=wss://prosaas.pro/ws/twilio-media
prosaas-backend  | 🔥 TWIML_FULL=<?xml version="1.0" encoding="UTF-8"?><Response><Connect action="https://prosaas.pro/webhook/stream_ended"><Stream url="wss://prosaas.pro/ws/twilio-media"><Parameter name="CallSid" value="CAa7754949278ed975344015df16fd62d0" /><Parameter name="To" value="+97233762734" /></Stream></Connect></Response>
prosaas-backend  | INFO:     172.18.0.6:42812 - "POST /webhook/incoming_call HTTP/1.1" 200 OK
prosaas-backend  | INFO:     172.18.0.6:42822 - "WebSocket /ws/twilio-media" [accepted]
prosaas-backend  | INFO:     connection open
prosaas-backend  | 🎯 AI CONVERSATION STARTED
prosaas-backend  | 🔊 [AUDIO_GUARD] Enabled=False (dynamic noise floor, speech gating, music_mode, gap_recovery=ON)
prosaas-backend  | 🔵 [CALL] run() started - waiting for START event...
prosaas-backend  | 🎯 [CALL DEBUG] START EVENT RECEIVED! session=SES-dad9691e
prosaas-backend  | 
prosaas-backend  | 📞 START EVENT (customParameters path):
prosaas-backend  |    customParams.From: None
prosaas-backend  |    customParams.CallFrom: None
prosaas-backend  |    ✅ self.phone_number set to: 'None'
prosaas-backend  |    ✅ self.to_number set to: '+97233762734'
prosaas-backend  | 🎯 [T0=1765110571.775] WS_START sid=MZf101b777c182ad55d4fd6b52a26e27ed call_sid=CAa7754949278ed975344015df16fd62d0 from=None to=+97233762734 mode=AI
prosaas-backend  | 🚀 [PARALLEL] Starting OpenAI at T0+0ms (BEFORE DB query!)
prosaas-backend  | 🚀 [REALTIME] Thread started for call CAa77549 (FRESH SESSION)
prosaas-backend  | ⚡ ULTRA-FAST: זיהוי עסק + ברכה + הגדרות בשאילתה אחת: to_number=+97233762734
prosaas-backend  | 🚀 [REALTIME] Async loop starting - connecting to OpenAI IMMEDIATELY
prosaas-backend  | ⏱️ [PARALLEL] Client created in 0ms
prosaas-backend  | ⚠️ Background thread 0 still running after timeout
prosaas-backend  | ⏱️ [PARALLEL] OpenAI connected in 443ms (T0+444ms)
prosaas-backend  | ⏳ [PARALLEL] Waiting for business info from DB query...
prosaas-backend  | ✅ מצא עסק: קליבר (id=10)
prosaas-backend  | 🛡️ [GREETING PROTECT] is_playing_greeting=True (early, blocking audio input)
prosaas-backend  | ⚡ BUILD 172: CallConfig loaded in 1175ms
prosaas-backend  |    bot_speaks_first=True, auto_end_goodbye=True
prosaas-backend  |    auto_end_lead=True, silence_timeout=15s
prosaas-backend  | 🔍 [CONFIG] required_lead_fields=['city', 'service_type']
prosaas-backend  | 🔍 [CONFIG] smart_hangup_enabled=True
prosaas-backend  | 🔍 [BUILD 309] call_goal=lead_only, confirm_before_hangup=True
prosaas-backend  | ⚡ DB QUERY: business_id=10 in 1281ms
prosaas-backend  | 🔧 DB_URL_AT_WRITE: driver=postgresql, BIZ=10, SID=CAa7754949278ed975344015df16fd62d0
prosaas-backend  | 🔊 TX_LOOP_START: Audio transmission thread started🎯 [T1=1765110573.057] STORING GREETING FOR REALTIME!
prosaas-backend  | ✅ [REALTIME] Greeting stored: 'שלום! זה מ-אתר  ה-מנעולן איזה סוג שירות אתה צריך ?...' (len=50)
prosaas-backend  | 
prosaas-backend  | 🚀 [PARALLEL] Signaling business info ready at T0+1283ms
prosaas-backend  | 🛡️ [GREETING PROTECT] Blocking audio ENQUEUE - greeting in progress
prosaas-backend  | ✅ [PARALLEL] Business info ready! Wait time: 840ms
prosaas-backend  | 🎛️ VAD CALIBRATED (noise=26.7, threshold=86.7)
prosaas-backend  | ✅ Call log already exists for CAa7754949278ed975344015df16fd62d0
prosaas-backend  | ✅ Recording started for CAa7754949278ed975344015df16fd62d0: RE73d2f83c4be234f331ea06ec6ebcf680
prosaas-backend  | ✅ CustomerIntelligence SUCCESS: customer_id=7, lead_id=79, was_created=False
prosaas-backend  | ✅ [BUILD 316] COMPACT prompt built: 703 chars (target: <800)
prosaas-backend  | 📞 [BUILD 324] ENGLISH instruction, Hebrew greeting: 'שלום! זה מ-אתר  ה-מנעולן איזה סוג שירות אתה צריך ?...'
prosaas-backend  | 🎤 [VOICE] Using voice=ash for entire call (business=10)
prosaas-backend  | 🎤 [GREETING] max_tokens=4096 (direction=inbound)
prosaas-backend  | 🎤 [BUILD 316] ULTRA SIMPLE STT: language=he, NO vocabulary prompt
prosaas-backend  | ⏱️ [PHASE 1] Session configured in 1ms (total: 2338ms)
prosaas-backend  | ✅ [REALTIME] FAST CONFIG: greeting prompt ready, voice=ash
prosaas-backend  | 🎤 [GREETING] Bot speaks first - triggering greeting at 1765110574.115
prosaas-backend  | 🎯 [BUILD 200] response.create triggered (GREETING)
prosaas-backend  | 🎯 [BUILD 200] GREETING response.create sent! OpenAI time: 2339ms
prosaas-backend  | ⚠️ [CRM] No customer phone or lead_id - skipping lead creation
prosaas-backend  | [PIPELINE] LIVE AUDIO PIPELINE ACTIVE: Twilio → realtime_audio_in_queue → send_audio_chunk (single path)
prosaas-backend  | 📥 [REALTIME] Audio receiver started
prosaas-backend  | 📝 [REALTIME] Text sender started
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_Ck8BKuYaDA4lu0f...
